"ID DO ACORDO";"CNPJ DO SANCIONADO";"RAZÃO SOCIAL – CADASTRO RECEITA";"NOME FANTASIA – CADASTRO RECEITA";"DATA DE INÍCIO DO ACORDO";"DATA DE FIM DO ACORDO";"SITUAÇÃO DO ACORDO DE LENIÊNICA";"DATA DA INFORMAÇÃO";"NÚMERO DO PROCESSO";"TERMOS DO ACORDO";"ÓRGÃO SANCIONADOR"
"12";"44023661000108";"U T C ENGENHARIA S/A - EM RECUPERACAO JUDICIAL";"UTC ENGENHARIA";"10/07/2017";"31/03/2038";"Em Execução";"";"00190017877201534";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU), UTC Engenharia, CONSTRAN S.A. - Construções e Comércio, e UTC Participações, definindo o pagamento no valor total de R$ 574.658.165,21, dos quais R$ 47.954.099,05  correspondem a multa nos termos do inciso I, do artigo 6º, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"13";"61156568001910";"CONSTRAN S/A - CONSTRUCOES E COMERCIO - EM RECUPERACAO JUDICIAL";"CONSTRAN S/A CONSTRUCOES E COMERCIO";"10/07/2017";"31/03/2038";"Em Execução";"";"00190017877201534";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU), UTC Engenharia, CONSTRAN S.A. - Construções e Comércio, e UTC Participações, definindo o pagamento no valor total de R$ 574.658.165,21, dos quais R$ 47.954.099,05  correspondem a multa nos termos do inciso I, do artigo 6º, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"14";"02164892000191";"UTC PARTICIPACOES S/A - EM RECUPERACAO JUDICIAL";"";"10/07/2017";"31/03/2038";"Em Execução";"";"00190017877201534";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU), UTC Engenharia, CONSTRAN S.A. - Construções e Comércio, e UTC Participações, definindo o pagamento no valor total de R$ 574.658.165,21, dos quais R$ 47.954.099,05  correspondem a multa nos termos do inciso I, do artigo 6º, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"16";"46516712000169";"FCB BRASIL PUBLICIDADE E COMUNICACAO LTDA";"FCB BRASIL";"13/04/2018";"13/04/2020";"Em Execução";"";"00190.024631/2015-19";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU), com a interveniência do Ministério Público Federal (MPF) e as empresas MULLEN LOWE BRASIL PUBLICIDADE LTDA (61.067.377/0001-52), FCB BRASIL PUBLICIDADE E COMUNICACAO LTDA (CNPJ 46.516.712/0001-69), tendo como responsável solidária a empresa IPG - THE INTERPUBLIC GROUP OF COMPANIES (sociedade norte-americana por ações), definindo o pagamento no valor total de R$ 50.000.000,00, dos quais R$ 8.056.735,23 correspondem a multa nos termos do inciso I, do artigo 6, da Lei n 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"100001";"EXBILFINGER ";"";"";"14/08/2017";"31/12/2019";"Em Execução";"";"00190.016403/2015-75";"O acordo foi celebrado em 14/08/2017 entre a Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU) e a empresa BILFINGER MASCHINENBAU GMBH & CO KG, definindo o pagamento no valor total de 2.658.169,73 EUROS, dos quais 355.235,62 EUROS correspondem a multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"500001";"10409062000105";"SBM OFFSHORE DO BRASIL LTDA.";"";"26/07/2018";"26/07/2021";"Em Execução";"";"00190.007023/2015-40";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU), e as empresas SBM OFFSHORE N.V. (Companhia aberta de responsabilidade limitada de acordo com as leis da Holanda), SBM HOLDING S.A. (Companhia de responsabilidade limitada constituída de acordo com as leis da Suíça), definindo o pagamento no valor total de R$549.000.000,00 e US$ 179.804.884,00.";"Controladoria-Geral da União - Unidades com vínculo direto"
"500002";"15102288000182";"CNO S.A";"";"09/07/2018";"09/07/2040";"Em Execução";"";"00190103765201848";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU) e a ODEBRECHT S/A, representando seu Grupo econômico, exceto uma empresa. Foi definido o pagamento no valor total de R$ 2.727.239.997,64 (dois bilhões, setecentos e vinte e sete milhões, duzentos e trinta e nove mil, novecentos e noventa e sete reais e sessenta e quatro centavos), dos quais R$ 311.191.571,34 correspondem a multa nos termos do inciso I, do artigo 6, da Lei n 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"700001";"17262213000194";"ANDRADE GUTIERREZ ENGENHARIA S/A";"CONSTRUTORA ANDRADE GUTIERREZ SA EST. UNIF.";"18/12/2018";"28/06/2031";"Em Execução";"";"00190.024632/2015-63";"O acordo foi celebrado entre o Ministério da Transparência e Controladoria-Geral da União (CGU), Advocacia Geral da União (AGU), e as empresas Andrade Gutierrez Investimentos em Engenharia S/A (Sociedade Anônima Fechada) e Andrade Gutierrez Engenharia S/A (Sociedade Anônima Fechada), definindo o pagamento no valor total de R$ 1.489.361.135,32.";"Controladoria-Geral da União - Unidades com vínculo direto"
"800001";"22641641000168";"AMBIENTAL ENGENHARIA E CONSULTORIA LTDA";"";"27/05/2019";"16/10/2019";"Em Execução";"";"0128/2014";"Tendo em vista a ausência de manifestação da Assessoria Jurídica deste Município dando ampara a Administração Pública quanto ao presente ato, a empresa AMBIENTAL ENGENHARIA E CONSULTORIA LTDA só apresentou sua defesa após tomar conhecimento da penalidade através do impedimento em poder participar de outras licitações junto a CGU, pois não obteve o conhecimento da notificação aplicada anteriormente.Sendo assim, a fim de evitar mais danos a empresa, acatamos a defesa apresentada e cancelamos a penalidade.";"Controladoria-Geral da União - Unidades com vínculo direto"
"900001";"42150391000170";"BRASKEM S.A";"BRASKEM";"31/05/2019";"30/01/2025";"Em Execução";"";"00190.103608/2017-51";"O acordo foi celebrado em 31/05/2019 entre a Controladoria-Geral da União (CGU), a Advocacia-Geral da União (AGU) e a empresa Braskem S.A., definindo o pagamento no valor total de R$ 2.872.038.787,73, dos quais R$ 126.501.512,33 correspondem a multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"900002";"75609123000123";"OURO VERDE LOCACAO E SERVICO S.A.";"";"01/04/2019";"03/08/2020";"Em Execução";"";"227/2012";"Acordo de Leniência firmado entre a CONTROLADORIA GERAL DO ESTADO DO PARANÁ - CGE e a empresa OURO VERDE LOCAÇÃO E SERVIÇO S.A., inscrita no CNPJ n. 75609.123/0001-23. Ref. Contrato administrativo n. 227/2012 DER. Fundamento legal: art. 44, Decreto Estadual 11953/2018. Início de efetivação de acordo: 01/04/2019. Data de conclusão do acordo: 01/08/2021. Objeto: A empresa colaboradora e seus prepostos, após reconhecerem a participação nos fatos, se obrigaram a reparar o dano difuso à sociedade e ao pagamento de multas civis, previstas na Lei de Improbidade Administrativa (Lei 8.429/92) e na Lei Anticorrupção (Lei 12.846/2013), no total de R$ 33.186.800,39. O acordo de leniência prevê, ainda, a obrigatoriedade da empresa Ouro Verde de implementar ou a melhorar os mecanismos internos de integr";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000001";"68915891000140";"TECHNIP BRASIL - ENGENHARIA, INSTALACOES E APOIO MARITIMO LTDA.";"";"25/06/2019";"25/06/2021";"Em Execução";"";"00190.100977/2018-73";"O acordo foi celebrado em 25/06/2019 entre a Controladoria-Geral da União (CGU), Advocacia-Geral da União (AGU) e as empresas TECHNIP BRASIL - ENGENHARIA, INSTALAÇÕES E APOIO MARÍTIMO LTDA. e FLEXIBRÁS TUBOS FLEXÍVEIS LTDA., definindo o pagamento no valor total de R$ 819.794.768,77. Nesse acordo, o valor global não envolve multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.Flexibrás Tubo Flexíveis Ltda. - CNPJ 28.910.529/0001-61";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000002";"05144757000172";"ODEBRECHT S.A. EM RECUPERACAO JUDICIAL";"";"09/07/2018";"31/10/2039";"Em Execução";"";"00190.103765/2018-48";"O acordo foi celebrado em 09/07/2018 entre a Controladoria-Geral da União (CGU), Advocacia-Geral da União (AGU) e as empresas que integram o grupo econômico ODEBRECHT, definindo o pagamento no valor total de R$ 2.727.239.997,64, dos quais R$ 311.191.571,34 correspondem a multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000003";"02357415000142";"NOVA PARTICIPACOES S.A.";"";"12/11/2019";"31/01/2046";"Em Execução";"";"00190.114137/2018-98";"O acordo foi celebrado em 12/11/2019 entre a Controladoria-Geral da União (CGU), Advocacia-Geral da União (AGU) e as empresas do antigo Grupo Engevix, definindo o pagamento no valor total de R$ 516.301.313,70, dos quais R$ 53.366.763,49 correspondem a multa nos termos do inciso I, do artigo 6, da Lei n 12.846/2013.Nova Engevix Engenharia e Projetos S.A. - CNPJ 00.103.582/0001-31Nova Engevix Construções e Montagens S.A. - CNPJ 18.294.051/0001-39Infravix Participações S.A. - CNPJ 12.366.484/0001-76Ecovix Construções Oceânicas S/A - CNPJ 11.754.525/0001-39";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000004";"61522512000102";"CONSTRUCOES E COMERCIO CAMARGO CORREA S/A";"";"31/07/2019";"31/01/2038";"Em Execução";"";"00190.021050/2015-25";"O acordo foi celebrado em 31/07/2019 entre a Controladoria-Geral da União (CGU), a Advocacia-Geral da União (AGU) e as empresas do grupo Camargo Corrêa, definindo o pagamento no valor total de R$ 1.396.128.459,76, dos quais R$ 36.239.150,34 correspondem a multa nos termos do inciso I, do artigo 6, da Lei n 12.846/2013.Camargo Corrêa Construções e Participações S.A. - CNPJ 11.196.609/0001-02MOVER Participações - CNPJ 01.098.905/0001-09";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000005";"14811848000105";"OAS S.A. - EM RECUPERACAO JUDICIAL";"";"14/11/2019";"31/12/2047";"Em Execução";"";"00190.100366/2018-25";"O acordo foi celebrado em 14/11/2019 entre a Controladoria-Geral da União (CGU), Advocacia-Geral da União (AGU) e as empresas do grupo OAS, definindo o pagamento no valor total de R$ 1.929.257.982,37, dos quais R$ 320.067.086,02 correspondem a multa nos termos do inciso I, do artigo 6, da Lei n 12.846/2013.Construtora OAS S.A. - Em Recuperação Judicial - CNPJ 14.310.577/0001-04COESA Engenharia LTDA. - CNPJ 13.578.349/0001-57OAS Logística e Comércio Exterior S.A. - CNPJ 18.738.703/0001-87OAS Óleo e Gás S.A. - CNPJ 11.866.604/0001-31OAS Empreendimentos S.A. - Em Recuperação Judicial - CNPJ 06.324.922/0001-30OAS Defesa S.A. - CNPJ 15.806.518/0001-94OAS Energy GMBHOAS African Investments LTD.OAS Central America Investing Limited (BVI)";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000006";"61067377000152";"MULLEN LOWE BRASIL PUBLICIDADE LTDA";"MULLEN LOWE BRASIL";"13/04/2018";"13/04/2020";"Em Execução";"";"00190.024631/2015-19";"O acordo foi celebrado em 13/04/2018 entre a Controladoria-Geral da União (CGU), a Advocacia-Geral da União (AGU) e as empresas Mullen Lowe Brasil Publicidade Ltda. e FCB Brasil Publicidade e Comunicação Ltda., definindo o pagamento no valor total de R$ 50.000.000,00, dos quais R$ 8.056.735,23 correspondem a multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.FCB Brasil Publicidade e Comunicação Ltda. - CNPJ 46.516.712/0001-69";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000007";"44023661000108";"U T C ENGENHARIA S/A - EM RECUPERACAO JUDICIAL";"UTC ENGENHARIA";"10/07/2017";"10/07/2038";"Em Execução";"";"00190.017877/2015-34";"O acordo foi celebrado em 10/07/2017 entre a Controladoria-Geral da União (CGU), a Advocacia-Geral da União (AGU) e as empresas do grupo UTC, definindo o pagamento no valor total de R$ 574.658.165,21, dos quais R$ 47.954.099,05 correspondem a multa nos termos do inciso I, do artigo 6, da Lei n 12.846/2013.CONSTRAN S.A. - Construções e Comércio - CNPJ 61.156.568/0019-10UTC Participações S.A. - CNPJ 02.164.892/0001-91";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000008";"EXSBM ";"";"";"26/07/2018";"29/06/2030";"Em Execução";"";"00190.007023/2015-40";"O acordo foi celebrado em 26/07/2018 entre a Controladoria-Geral da União (CGU), a Advocacia-Geral da União (AGU), a Petroleo Brasileiro S.A. (Petrobras) e as empresas SBM Offshore N.V. e SBM Holding Inc., S.A., definindo o pagamento no valor total de R$ 549.000.000,00. Nesse acordo, o valor global não envolve multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.";"Controladoria-Geral da União - Unidades com vínculo direto"
"1000009";"17262213000194";"ANDRADE GUTIERREZ ENGENHARIA S/A";"CONSTRUTORA ANDRADE GUTIERREZ SA EST. UNIF.";"18/12/2018";"30/06/2031";"Em Execução";"";"00190.024632/2015-63";"O acordo foi celebrado em 18/12/2018 entre a Controladoria-Geral da União (CGU), a Advocacia-Geral da União (AGU) e as empresas do grupo Andrade Gutierrez, definindo o pagamento no valor total de R$ 1.489.361.135,32, dos quais R$ 160.909.989,00 correspondem a multa nos termos do inciso I, do artigo 6, da Lei nº 12.846/2013.Andrade Gutierrez Investimentos em Engenharia S/A - CNPJ 17.027.611/0001-26Andrade Gutierrez S/A - CNPJ 17.262.197/0001-30";"Controladoria-Geral da União - Unidades com vínculo direto"
