"CNPJ/CPF do Sancionado";"Nome";"UF do sancionado";"Tipo da Sanção";"Data Inicial da Sanção";"Data Final da Sanção";"Nome do Órgão Sancionador";"Valor da Multa";
"08.784.021/0001-57";"maria carolina coimbra de andrade - me";"SP";"Multa - Lei 12.846/13";"02/07/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"43.740,00";
"13.994.345/0001-50";"mayanne thayara de araujo cruz";"AM";"Multa - Lei 12.846/13";"24/07/2019";"Sem informação";"UNIVERSIDADE FEDERAL DO AMAZONAS";"7.581,25";
"59.586.404/0001-51";"mazetto sociedade de advogados";"SP";"Publicação Extraordinária - Lei 12.846/13";"26/06/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"59.586.404/0001-51";"mazetto sociedade de advogados";"SP";"Multa - Lei 12.846/13";"26/06/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"267.568,35";
"08.780.160/0001-02";"melf construcao eireli-me";"PB";"Suspensão/Interdição das atividades - Lei 12.846/13";"24/05/2019";"Sem informação";"Justiça Federal da Paraíba";"0,00";
"13.898.616/0001-73";"metalurgica flex fitness ltda";"SP";"Publicação Extraordinária - Lei 12.846/13";"11/10/2017";"Sem informação";"CONTROLADORIA  GERAL DO ESTADO DE MINAS GERAIS - MG";"0,00";
"13.898.616/0001-73";"metalurgica flex fitness ltda";"SP";"Multa - Lei 12.846/13";"11/10/2017";"Sem informação";"CONTROLADORIA  GERAL DO ESTADO DE MINAS GERAIS - MG";"608.016,54";
"08.262.285/0001-40";"midiamental producoes artisticas ltda-me (atual tages producoes artisticas eireli-me)";"SP";"Multa - Lei 12.846/13";"23/10/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.649,21";
"08.262.285/0001-40";"midiamental producoes artisticas ltda-me (atual tages producoes artisticas eireli-me)";"SP";"Publicação Extraordinária - Lei 12.846/13";"23/10/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"20.456.424/0001-72";"mix comercio e servicos eireli-epp";"ES";"Multa - Lei 12.846/13";"23/10/2019";"Sem informação";"Prefeitura Municipal Vitória (ES)";"21.105,64";
"07.487.504/0001-27";"moura e moura informatica e empreendimento ltda";"ES";"Multa - Lei 12.846/13";"04/06/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"7.917,00";
"10.754.758/0001-79";"mpt comercial e marketing eirelli epp";"RJ";"Multa - Lei 12.846/13";"18/04/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"1.919,00";
"11.862.351/0001-28";"mult construcoes eireli - epp";"BA";"Multa - Lei 12.846/13";"19/07/2019";"Sem informação";"UNIVERSIDADE FEDERAL DA BAHIA";"5.864,85";
"01.552.979/0001-73";"multiservice empreendimentos e participacoes ltda";"ES";"Publicação Extraordinária - Lei 12.846/13";"11/10/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"0,00";
"01.552.979/0001-73";"multiservice empreendimentos e participacoes ltda";"ES";"Multa - Lei 12.846/13";"11/10/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"145.873,40";
"55.054.860/0001-08";"mx producoes e cobrancas ltda";"SP";"Multa - Lei 12.846/13";"12/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"6.000,00";
"20.800.022/0001-43";"nativa comercial eirele - epp";"RJ";"Multa - Lei 12.846/13";"13/02/2019";"13/08/2020";"EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS";"77.022,02";
"20.800.022/0001-43";"nativa comercial eirele - epp";"RJ";"Publicação Extraordinária - Lei 12.846/13";"13/02/2019";"13/08/2020";"EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS";"0,00";
"05.887.094/0001-86";"norte eventos s/s ltda";"ES";"Multa - Lei 12.846/13";"11/10/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"72.936,70";
"05.887.094/0001-86";"norte eventos s/s ltda";"ES";"Publicação Extraordinária - Lei 12.846/13";"11/10/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"0,00";
"08.173.123/0001-36";"organica brasil comercial eireli";"GO";"Multa - Lei 12.846/13";"07/05/2020";"Sem informação";"SECRETARIA DA SAUDE DO ESTADO DO TOCANTINS - TO";"264.852,00";
"08.173.123/0001-36";"organica brasil comercial eireli";"GO";"Multa - Lei 12.846/13";"07/05/2020";"Sem informação";"SECRETARIA DA SAUDE DO ESTADO DO TOCANTINS - TO";"14.346,00";
"12.711.422/0001-54";"p e l servicos e construcoes ltda - me";"BA";"Multa - Lei 12.846/13";"28/08/2018";"Sem informação";"BANCO DO BRASIL S.A.";"85.938,38";
"12.711.422/0001-54";"p e l servicos e construcoes ltda - me";"BA";"Publicação Extraordinária - Lei 12.846/13";"28/08/2018";"Sem informação";"BANCO DO BRASIL S.A.";"0,00";
"08.235.458/0001-31";"pefran materiais para construcao ltda - me";"BA";"Publicação Extraordinária - Lei 12.846/13";"28/08/2018";"Sem informação";"BANCO DO BRASIL S.A.";"0,00";
"08.235.458/0001-31";"pefran materiais para construcao ltda - me";"BA";"Multa - Lei 12.846/13";"28/08/2018";"Sem informação";"BANCO DO BRASIL S.A.";"10.000,00";
"08.729.407/0001-66";"perc construcoes e incorporacoes ltda-epp";"ES";"Multa - Lei 12.846/13";"05/06/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"201.616,63";
"07.767.450/0001-53";"petrodesign engenharia ltda - epp";"BA";"Multa - Lei 12.846/13";"29/08/2019";"Sem informação";"Petróleo Brasileiro S.A.";"1.463.416,69";
"11.767.402/0001-32";"poggere construcoes e implementos ltda epp";"SC";"Multa - Lei 12.846/13";"09/08/2019";"Sem informação";"PREFEITURA MUNICIPAL DE CAPINZAL - SC";"79.061,89";
"00.904.951/0001-95";"policard systems e servicos s.a.";"MG";"Publicação Extraordinária - Lei 12.846/13";"09/04/2019";"Sem informação";"Controladoria-Geral do Estado de Minas Gerais";"0,00";
"00.904.951/0001-95";"policard systems e servicos s.a.";"MG";"Multa - Lei 12.846/13";"09/04/2019";"Sem informação";"Controladoria-Geral do Estado de Minas Gerais";"325.623,92";
"07.757.951/0001-59";"pp comercio e servicos ltda.";"PR";"Multa - Lei 12.846/13";"11/03/2020";"Sem informação";"Petróleo Brasileiro S.A.";"51.410,99";
"07.757.951/0001-59";"pp comercio e servicos ltda.";"PR";"Publicação Extraordinária - Lei 12.846/13";"11/03/2020";"Sem informação";"Petróleo Brasileiro S.A.";"0,00";
"00.792.112/0001-22";"prestomar servicos maritimos ltda - epp";"RJ";"Multa - Lei 12.846/13";"04/05/2020";"Sem informação";"Agência Nacional de Vigilância Sanitária";"40.005,28";
"03.812.745/0001-43";"primetech informatica ltda-me";"RJ";"Multa - Lei 12.846/13";"18/07/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"2.800,00";
"17.335.279/0001-67";"projetos, assessoria e consultoria alves rodrigues eireli";"PA";"Publicação Extraordinária - Lei 12.846/13";"17/12/2019";"Sem informação";"BANCO DO BRASIL S.A.";"0,00";
"17.335.279/0001-67";"projetos, assessoria e consultoria alves rodrigues eireli";"PA";"Multa - Lei 12.846/13";"17/12/2019";"Sem informação";"BANCO DO BRASIL S.A.";"33.535,00";
"13.406.440/0001-95";"protec terceirizacoes e servicos eireli";"RO";"Multa - Lei 12.846/13";"25/07/2019";"Sem informação";"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA";"120.745,39";
"08.219.178/0001-30";"psg do brasil ltda";"ES";"Multa - Lei 12.846/13";"03/01/2018";"Sem informação";"Petróleo Brasileiro S.A.";"858.824,94";
"21.545.589/0001-83";"r & b produtos e servicos ltda";"ES";"Multa - Lei 12.846/13";"18/12/2019";"Sem informação";"BANCO DO BRASIL S.A.";"23.844,11";
"24.602.657/0001-97";"ralic cmercio e distribuicao eirelli-epp";"RJ";"Multa - Lei 12.846/13";"14/11/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"1.221,17";
"09.580.535/0001-53";"rblm engenharia ltda - epp";"BA";"Multa - Lei 12.846/13";"19/04/2019";"Sem informação";"Petróleo Brasileiro S.A.";"1.000.282,50";
"05.954.865/0001-00";"real bramar comercio e sevicos ltda-me";"RJ";"Multa - Lei 12.846/13";"22/01/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"2.958,00";
"13.288.025/0001-84";"rede seg grafica e editora ltda";"SP";"Publicação Extraordinária - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"0,00";
"13.288.025/0001-84";"rede seg grafica e editora ltda";"SP";"Multa - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"651.712,62";
"04.355.831/0001-37";"restaurante ponto do criador ltda - me";"ES";"Publicação Extraordinária - Lei 12.846/13";"11/10/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"0,00";
"04.355.831/0001-37";"restaurante ponto do criador ltda - me";"ES";"Multa - Lei 12.846/13";"11/10/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"147.900,30";
"45.992.005/0001-86";"reynold's producoes eireli - me";"SP";"Publicação Extraordinária - Lei 12.846/13";"12/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"45.992.005/0001-86";"reynold's producoes eireli - me";"SP";"Multa - Lei 12.846/13";"12/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"6.000,00";
"08.350.394/0001-10";"rgb midia & grafica eireli";"SP";"Multa - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"42.219,18";
"08.350.394/0001-10";"rgb midia & grafica eireli";"SP";"Publicação Extraordinária - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"0,00";
"***.399.765-**";"roberto borges amaral";"SP";"Publicação Extraordinária - Lei 12.846/13";"08/02/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.399.765-**";"roberto borges amaral";"SP";"Multa - Lei 12.846/13";"08/02/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"150.000,00";
"***.802.138-**";"rodrigo zanardo";"SP";"Multa - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"74.414,45";
"***.399.435-**";"rogerio adriano candido";"SP";"Multa - Lei 12.846/13";"08/02/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"150.000,00";
"***.399.435-**";"rogerio adriano candido";"SP";"Publicação Extraordinária - Lei 12.846/13";"08/02/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.358.408-**";"rogerio zanardo";"SP";"Multa - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"768.346,25";
"***.352.868-**";"ronaldo viana martins carvalho";"SP";"Multa - Lei 12.846/13";"29/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.000,00";
"***.352.868-**";"ronaldo viana martins carvalho";"SP";"Publicação Extraordinária - Lei 12.846/13";"28/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.352.868-**";"ronaldo viana martins carvalho";"SP";"Multa - Lei 12.846/13";"28/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.000,00";
"***.352.868-**";"ronaldo viana martins carvalho";"SP";"Publicação Extraordinária - Lei 12.846/13";"26/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.352.868-**";"ronaldo viana martins carvalho";"SP";"Multa - Lei 12.846/13";"26/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.000,00";
"***.352.868-**";"ronaldo viana martins carvalho";"SP";"Publicação Extraordinária - Lei 12.846/13";"29/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"97.544.368/0001-52";"rrg construtora e servicos ltda-me";"ES";"Multa - Lei 12.846/13";"05/06/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"40.295,16";
"09.454.122/0001-22";"rucks wireles inc";"Sem Informação";"Publicação Extraordinária - Lei 12.846/13";"13/11/2018";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"0,00";
"11.916.511/0001-74";"s ferreira negocios e servicos me";"ES";"Multa - Lei 12.846/13";"31/10/2016";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"18.768,02";
"20.520.956/0001-21";"s.e. costa informatica-me";"ES";"Multa - Lei 12.846/13";"07/03/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"10.452,50";
"07.406.337/0001-42";"salutaris - pesquisa, consultoria e gestao em saude ltda-me";"ES";"Multa - Lei 12.846/13";"19/02/2019";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"20.000,00";
"04.645.384/0001-50";"serra norte comercio e representacoes eirelli epp";"PR";"Multa - Lei 12.846/13";"24/04/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"853,20";
"***.584.228-**";"severino jose mafaldo";"SP";"Multa - Lei 12.846/13";"29/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.000,00";
"***.584.228-**";"severino jose mafaldo";"SP";"Publicação Extraordinária - Lei 12.846/13";"29/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.584.228-**";"severino jose mafaldo";"SP";"Multa - Lei 12.846/13";"26/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.000,00";
"***.584.228-**";"severino jose mafaldo";"SP";"Publicação Extraordinária - Lei 12.846/13";"26/12/2018";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.584.228-**";"severino jose mafaldo";"SP";"Publicação Extraordinária - Lei 12.846/13";"28/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"0,00";
"***.584.228-**";"severino jose mafaldo";"SP";"Multa - Lei 12.846/13";"28/01/2019";"Sem informação";"Controladoria-Geral do Município de São Paulo - SP";"30.000,00";
"07.344.844/0001-07";"silva e saldanha ltda";"PA";"Multa - Lei 12.846/13";"16/01/2018";"Sem informação";"Tribunal de Justiça do Estado do Pará (TJPA)";"139.138,04";
"07.344.844/0001-07";"silva e saldanha ltda";"PA";"Multa - Lei 12.846/13";"26/02/2018";"Sem informação";"Tribunal de Justiça do Estado do Pará (TJPA)";"87.468,22";
"24.865.859/0001-21";"so montes drogaria ltda";"GO";"Suspensão/Interdição das atividades - Lei 12.846/13";"17/09/2019";"16/09/2020";"Ministério Público da União (MPU)";"0,00";
"10.713.005/0001-15";"soul clean comercio e servicos ltda";"ES";"Multa - Lei 12.846/13";"28/11/2018";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"25.000,00";
"01.727.849/0001-24";"spaco moveis corporativos ltda-me";"ES";"Multa - Lei 12.846/13";"07/12/2018";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"5.596,61";
"68.062.363/0001-95";"starcom comercio e reparacao e manutencao de modulos e equipamentos perifericos ltda";"SP";"Multa - Lei 12.846/13";"19/09/2019";"Sem informação";"BANCO DO BRASIL S.A.";"58.160,82";
"86.778.966/0001-70";"start-engenharia de comissionamento e manutencao ltda";"BA";"Publicação Extraordinária - Lei 12.846/13";"14/08/2019";"Sem informação";"Petróleo Brasileiro S.A.";"0,00";
"86.778.966/0001-70";"start-engenharia de comissionamento e manutencao ltda";"BA";"Multa - Lei 12.846/13";"14/08/2019";"Sem informação";"Petróleo Brasileiro S.A.";"12.281,37";
"10.699.386/0001-25";"tec light industria e comercio de reatores eireli";"ES";"Multa - Lei 12.846/13";"22/11/2019";"Sem informação";"Prefeitura Municipal de Colatina (ES)";"1,00";
"19.026.321/0001-93";"techway instalacoes e manutencao predial eireli";"SP";"Multa - Lei 12.846/13";"15/08/2019";"15/08/2020";"EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS";"261.875,66";
"19.026.321/0001-93";"techway instalacoes e manutencao predial eireli";"SP";"Publicação Extraordinária - Lei 12.846/13";"15/08/2019";"15/08/2020";"EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS";"0,00";
"04.741.904/0001-29";"tecnica tecnologia e servicos ltda-epp";"ES";"Multa - Lei 12.846/13";"04/04/2017";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"14.421,42";
"29.167.442/0003-70";"terrapleno terraplenagem e construcao ltda";"RJ";"Multa - Lei 12.846/13";"06/06/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"108.826,24";
"00.100.408/0001-35";"tfi do brasil comercial e importadora ltda";"RJ";"Multa - Lei 12.846/13";"15/05/2020";"Sem informação";"Petróleo Brasileiro S.A.";"70.295,79";
"00.100.408/0001-35";"tfi do brasil comercial e importadora ltda";"RJ";"Publicação Extraordinária - Lei 12.846/13";"15/05/2020";"Sem informação";"Petróleo Brasileiro S.A.";"0,00";
"11.491.547/0001-53";"thn fabricacao de auto pecas brasil s.a.";"SP";"Multa - Lei 12.846/13";"08/10/2018";"Sem informação";"Receita Federal do Brasil";"552.000,00";
"21.891.781/0001-21";"tribao comercio e servicos eirelli me";"RJ";"Multa - Lei 12.846/13";"15/04/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"729,39";
"21.891.781/0001-21";"tribao comercio e servicos eirelli-me";"RJ";"Multa - Lei 12.846/13";"18/07/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"400,00";
"21.891.781/0001-21";"tribao comercio e servicos eirelli-me";"RJ";"Multa - Lei 12.846/13";"17/04/2019";"Sem informação";"PREFEITURA MUNICIPAL DE RIO DAS OSTRAS - RJ";"653,13";
"39.299.359/0001-47";"unir negocios e servicos ltda";"ES";"Multa - Lei 12.846/13";"30/07/2018";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"238.908,87";
"14.292.067/0001-51";"urgon construtora ltda-epp";"ES";"Multa - Lei 12.846/13";"12/03/2019";"Sem informação";"Prefeitura Municipal de Cariacica (ES)";"29.552,33";
"14.292.067/0001-51";"urgon construtora ltda-epp";"ES";"Publicação Extraordinária - Lei 12.846/13";"12/03/2019";"Sem informação";"Prefeitura Municipal de Cariacica (ES)";"0,00";
"54.257.126/0001-75";"v w estruturas metalicas e eventos ltda me";"SP";"Proibição - Lei 12.846/13";"23/10/2019";"23/10/2024";"MUNICIPIO DE PONTAL";"0,00";
"15.707.659/0001-50";"ventana manutencao e servicos ltda. - epp";"PR";"Multa - Lei 12.846/13";"15/08/2016";"Sem informação";"Empresa Brasileira de Infra-Estrutura Aeroportuária - INFRAERO";"906.657,95";
"09.625.853/0001-93";"virtus administradora de servicos - eireli - me";"PE";"Multa - Lei 12.846/13";"01/09/2017";"Sem informação";"Universidade Federal Rual de Pernambuco";"911.238,91";
"17.363.537/0001-19";"vitedno servicos de cobrancas ltda";"SP";"Multa - Lei 12.846/13";"18/02/2020";"Sem informação";"BANCO DO BRASIL S.A.";"6.000,00";
"***.032.798-**";"vivaldo dias da silva";"SP";"Multa - Lei 12.846/13";"19/08/2016";"Sem informação";"Secretaria Municipal de Justiça - Prefeitura de São Paulo (SP)";"651.712,62";
"13.213.454/0001-92";"w a s consultoria agropecuaria eireli - me";"GO";"Multa - Lei 12.846/13";"17/10/2018";"Sem informação";"BANCO DO BRASIL S.A.";"102.277,23";
"13.213.454/0001-92";"w a s consultoria agropecuaria eireli - me";"GO";"Publicação Extraordinária - Lei 12.846/13";"17/10/2018";"Sem informação";"BANCO DO BRASIL S.A.";"0,00";
"18.165.087/0001-12";"willian de andrade bullerjanh-me";"ES";"Multa - Lei 12.846/13";"27/01/2016";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"6.000,00";
"21.345.805/0001-47";"wm construtora ltda - me";"PB";"Multa - Lei 12.846/13";"17/10/2018";"Sem informação";"BANCO DO BRASIL S.A.";"79.250,00";
"21.345.805/0001-47";"wm construtora ltda - me";"PB";"Publicação Extraordinária - Lei 12.846/13";"17/10/2018";"Sem informação";"BANCO DO BRASIL S.A.";"0,00";
"14.381.980/0001-24";"zad comercio e servicos ltda";"ES";"Multa - Lei 12.846/13";"08/06/2017";"Sem informação";"Governo do Estado do Espírito Santo (SECONT - Secretaria de Estado de Controle e Transparência)";"22.192,15";
